FileIndex,Category
12962,1
12963,0
12964,1
12965,1
12966,0
12967,0
12968,0
12969,0
12970,1
12971,1
12972,0
12973,0
12974,0
12975,1
12976,0
12977,1
12978,0
12979,1
12980,0
12981,0
12982,0
12983,1
12984,1
12985,0
12986,1
12987,0
12988,0
12989,1
12990,1
12991,0
12992,1
12993,0
12994,1
12995,0
12996,0
12997,1
12998,1
12999,0
13000,1
13001,0
13002,1
13003,1
13004,0
13005,0
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,1
13013,0
13014,1
13015,1
13016,1
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,0
13025,0
13026,1
13027,0
13028,1
13029,1
13030,1
13031,0
13032,0
13033,1
13034,1
13035,0
13036,1
13037,0
13038,1
13039,0
13040,0
13041,1
13042,1
13043,1
13044,0
13045,0
13046,0
13047,1
13048,0
13049,0
13050,1
13051,0
13052,1
13053,0
13054,0
13055,1
13056,0
13057,1
13058,1
13059,1
13060,0
13061,0
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,0
13072,1
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,1
13082,0
13083,1
13084,1
13085,1
13086,1
13087,0
13088,1
13089,1
13090,1
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,1
13101,0
13102,0
13103,0
13104,1
13105,0
13106,0
13107,1
13108,0
13109,1
13110,1
13111,1
13112,0
13113,1
13114,1
13115,1
13116,0
13117,0
13118,0
13119,1
13120,1
13121,0
13122,0
13123,1
13124,0
13125,0
13126,1
13127,0
13128,1
13129,1
13130,0
13131,0
13132,1
13133,0
13134,0
13135,0
13136,1
13137,1
13138,1
13139,0
13140,1
13141,0
13142,1
13143,0
13144,1
13145,1
13146,0
13147,1
13148,1
13149,1
13150,0
13151,0
13152,1
13153,0
13154,1
13155,1
13156,1
13157,0
13158,1
13159,0
13160,1
13161,1
13162,0
13163,0
13164,1
13165,1
13166,1
13167,0
13168,1
13169,1
13170,1
13171,0
13172,1
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,1
13181,1
13182,0
13183,1
13184,0
13185,0
13186,0
13187,0
13188,1
13189,1
13190,1
13191,0
13192,1
13193,0
13194,0
13195,1
13196,1
13197,0
13198,0
13199,1
13200,1
13201,0
13202,0
13203,0
13204,0
13205,1
13206,0
13207,1
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,1
13215,1
13216,1
13217,1
13218,1
13219,0
13220,0
13221,1
13222,1
13223,1
13224,0
13225,0
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,1
13233,1
13234,0
13235,0
13236,0
13237,1
13238,0
13239,0
13240,1
13241,1
13242,1
13243,1
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,1
13251,0
13252,0
13253,1
13254,0
13255,0
13256,0
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,0
13266,1
13267,1
13268,0
13269,0
13270,0
13271,0
13272,1
13273,0
13274,0
13275,1
13276,0
13277,1
13278,0
13279,1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,1
13287,1
13288,1
13289,0
13290,1
13291,1
13292,0
13293,0
13294,1
13295,1
13296,0
13297,0
13298,0
13299,0
13300,0
13301,1
13302,0
13303,1
13304,1
13305,1
13306,0
13307,0
13308,1
13309,0
13310,1
13311,1
13312,0
13313,0
13314,0
13315,1
13316,0
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,0
13327,1
13328,1
13329,1
13330,1
13331,1
13332,0
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,0
13340,1
13341,1
13342,0
13343,0
13344,1
13345,0
13346,1
13347,1
13348,1
13349,1
13350,1
13351,0
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,0
13360,0
13361,1
13362,0
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,1
13370,1
13371,1
13372,0
13373,0
13374,0
13375,1
13376,0
13377,1
13378,0
13379,1
13380,0
13381,1
13382,1
13383,0
13384,1
13385,1
13386,0
13387,0
13388,1
13389,1
13390,1
13391,0
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,0
13401,0
13402,0
13403,0
13404,1
13405,1
13406,1
13407,0
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,0
13417,1
13418,0
13419,1
13420,0
13421,1
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,1
13434,1
13435,1
13436,1
13437,0
13438,0
13439,1
13440,0
13441,0
13442,1
13443,1
13444,0
13445,0
13446,0
13447,1
13448,0
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,1
13461,0
13462,0
13463,0
13464,0
13465,1
13466,0
13467,0
13468,0
13469,0
13470,1
13471,1
13472,0
13473,0
13474,0
13475,1
13476,1
13477,1
13478,1
13479,0
13480,1
13481,1
13482,1
13483,0
13484,1
13485,1
13486,1
13487,1
13488,0
13489,1
13490,0
13491,1
13492,1
13493,1
13494,0
13495,1
13496,0
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,0
13505,1
13506,1
13507,0
13508,0
13509,1
13510,1
13511,0
13512,1
13513,0
13514,0
13515,0
13516,1
13517,0
13518,1
13519,0
13520,1
13521,1
13522,1
13523,1
13524,1
13525,0
13526,1
13527,1
13528,1
13529,1
13530,1
13531,0
13532,1
13533,1
13534,0
13535,0
13536,1
13537,1
13538,0
13539,0
13540,1
13541,0
13542,1
13543,1
13544,0
13545,1
13546,1
13547,1
13548,1
13549,0
13550,1
13551,1
13552,0
13553,1
13554,1
13555,1
13556,0
13557,0
13558,1
13559,0
13560,1
13561,1
13562,0
13563,0
13564,1
13565,0
13566,0
13567,1
13568,1
13569,1
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,0
13580,0
13581,0
13582,0
13583,1
13584,0
13585,1
13586,0
13587,1
13588,1
13589,1
13590,1
13591,0
13592,1
13593,1
13594,0
13595,0
13596,1
13597,1
13598,1
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,0
13615,0
13616,0
13617,0
13618,1
13619,0
13620,1
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,1
13634,0
13635,0
13636,0
13637,1
13638,0
13639,0
13640,0
13641,0
13642,1
13643,0
13644,1
13645,0
13646,1
13647,1
13648,1
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,0
13660,0
13661,1
13662,1
13663,1
13664,1
13665,0
13666,1
13667,1
13668,1
13669,0
13670,0
13671,1
13672,0
13673,1
13674,1
13675,1
13676,1
13677,0
13678,1
13679,1
13680,1
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,1
13688,0
13689,0
13690,1
13691,0
13692,0
13693,0
13694,1
13695,1
13696,1
13697,1
13698,0
13699,1
13700,1
13701,0
13702,0
13703,0
13704,0
13705,0
13706,1
13707,0
13708,0
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,0
13716,1
13717,1
13718,0
13719,1
13720,1
13721,0
13722,0
13723,1
13724,0
13725,0
13726,1
13727,0
13728,0
13729,0
13730,0
13731,1
13732,1
13733,1
13734,1
13735,0
13736,1
13737,1
13738,0
13739,1
13740,1
13741,0
13742,1
13743,1
13744,0
13745,1
13746,0
13747,1
13748,1
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,0
13756,0
13757,0
13758,0
13759,0
13760,1
13761,0
13762,1
13763,0
13764,1
13765,1
13766,0
13767,0
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,1
13775,0
13776,0
13777,1
13778,1
13779,0
13780,1
13781,1
13782,0
13783,1
13784,1
13785,0
13786,1
13787,1
13788,0
13789,1
13790,0
13791,1
13792,0
13793,1
13794,0
13795,0
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,1
13803,1
13804,1
13805,1
13806,1
13807,0
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,0
13815,1
13816,1
13817,0
13818,0
13819,1
13820,1
13821,0
13822,0
13823,1
13824,1
13825,0
13826,0
13827,1
13828,0
13829,0
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,0
13837,0
13838,1
13839,0
13840,1
13841,1
13842,1
13843,1
13844,0
13845,1
13846,0
13847,1
13848,0
13849,1
13850,0
13851,0
13852,0
13853,0
13854,0
13855,1
13856,1
13857,1
13858,1
13859,0
13860,0
13861,0
13862,1
13863,1
13864,0
13865,1
13866,1
13867,1
13868,1
13869,1
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,1
13877,1
13878,1
13879,0
13880,0
13881,1
13882,0
13883,1
13884,1
13885,0
13886,1
13887,0
13888,1
13889,1
13890,0
13891,1
13892,1
13893,0
13894,1
13895,0
13896,1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,0
13903,0
13904,0
13905,0
13906,0
13907,1
13908,1
13909,1
13910,0
13911,1
13912,0
13913,1
13914,0
13915,0
13916,1
13917,0
13918,1
13919,1
13920,0
13921,0
13922,0
13923,0
13924,0
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,0
13932,1
13933,0
13934,0
13935,1
13936,0
13937,1
13938,1
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,0
13953,1
13954,0
13955,1
13956,1
13957,1
13958,0
13959,1
13960,0
13961,1
13962,0
13963,1
13964,1
13965,0
13966,1
13967,1
13968,1
13969,0
13970,0
13971,1
13972,1
13973,1
13974,0
13975,0
13976,1
13977,1
13978,0
13979,1
13980,0
13981,0
13982,1
13983,1
13984,1
13985,0
13986,0
13987,1
13988,1
13989,1
13990,0
13991,0
13992,1
13993,1
13994,1
13995,1
13996,0
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,0
14010,1
14011,0
14012,1
14013,1
14014,0
14015,0
14016,0
14017,1
14018,0
14019,0
14020,1
14021,1
14022,1
14023,0
14024,1
14025,1
14026,1
14027,0
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,0
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,0
14043,0
14044,0
14045,1
14046,0
14047,1
14048,1
14049,1
14050,0
14051,1
14052,0
14053,0
14054,0
14055,1
14056,1
14057,1
14058,0
14059,0
14060,0
14061,1
14062,1
14063,1
14064,0
14065,1
14066,1
14067,1
14068,1
14069,1
14070,1
14071,0
14072,1
14073,0
14074,1
14075,1
14076,1
14077,0
14078,1
14079,0
14080,1
14081,1
14082,0
14083,0
14084,1
14085,1
14086,0
14087,0
14088,0
14089,1
14090,1
14091,1
14092,0
14093,1
14094,1
14095,0
14096,0
14097,1
14098,1
14099,0
14100,1
14101,1
14102,0
14103,1
14104,1
14105,0
14106,1
14107,0
14108,0
14109,1
14110,0
14111,1
14112,1
14113,0
14114,0
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14121,1
14122,1
14123,1
14124,0
14125,0
14126,1
14127,0
14128,1
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,0
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,0
14148,0
14149,1
14150,1
14151,0
14152,1
14153,0
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,0
14163,0
14164,1
14165,0
14166,1
14167,0
14168,0
14169,0
14170,0
14171,1
14172,1
14173,1
14174,0
14175,1
14176,1
14177,0
14178,1
14179,1
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,1
14187,0
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,0
14195,1
14196,0
14197,1
14198,0
14199,1
14200,0
14201,0
14202,0
14203,0
14204,0
14205,1
14206,0
14207,0
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,0
14220,1
14221,0
14222,0
14223,0
14224,1
14225,0
14226,1
14227,1
14228,0
14229,1
14230,1
14231,0
14232,0
14233,0
14234,0
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,0
14245,0
14246,0
14247,1
14248,1
14249,1
14250,1
14251,0
14252,1
14253,0
14254,0
14255,0
14256,1
14257,1
14258,0
14259,0
14260,1
14261,0
14262,1
14263,0
14264,0
14265,0
14266,1
14267,0
14268,1
14269,1
14270,0
14271,1
14272,0
14273,1
14274,0
14275,0
14276,0
14277,1
14278,1
14279,0
14280,1
14281,1
14282,0
14283,0
14284,1
14285,0
14286,1
14287,1
14288,0
14289,1
14290,0
14291,1
14292,0
14293,1
14294,1
14295,0
14296,1
14297,1
14298,1
14299,0
14300,1
14301,1
14302,0
14303,1
14304,0
14305,0
14306,0
14307,1
14308,1
14309,1
14310,0
14311,1
14312,0
14313,0
14314,1
14315,0
14316,0
14317,1
14318,1
14319,0
14320,1
14321,1
14322,0
14323,1
14324,1
14325,0
14326,1
14327,1
14328,0
14329,0
14330,1
14331,0
14332,1
14333,0
14334,0
14335,1
14336,0
14337,1
14338,0
14339,1
14340,0
14341,1
14342,1
14343,0
14344,0
14345,1
14346,0
14347,1
14348,1
14349,0
14350,1
14351,0
14352,0
14353,0
14354,0
14355,1
14356,1
14357,0
14358,0
14359,1
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,1
14367,1
14368,1
14369,1
14370,0
14371,1
14372,0
14373,0
14374,0
14375,1
14376,0
14377,1
14378,0
14379,1
14380,1
14381,1
14382,0
14383,1
14384,1
14385,0
14386,0
14387,1
14388,0
14389,1
14390,1
14391,0
14392,1
14393,0
14394,1
14395,0
14396,1
14397,1
14398,1
14399,1
14400,0
14401,1
14402,0
14403,1
14404,1
14405,1
14406,1
14407,1
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,1
14420,1
14421,1
14422,0
14423,1
14424,1
14425,1
14426,0
14427,0
14428,1
14429,1
14430,1
14431,0
14432,1
14433,0
14434,1
14435,1
14436,0
14437,0
14438,0
14439,1
14440,1
14441,0
14442,1
14443,0
14444,1
14445,1
14446,0
14447,0
14448,0
14449,1
14450,0
14451,0
14452,1
14453,1
14454,0
14455,0
14456,0
14457,1
14458,1
14459,0
14460,0
14461,0
14462,0
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,0
14470,1
14471,0
14472,1
14473,0
14474,1
14475,1
14476,1
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,0
14486,1
14487,0
14488,1
14489,0
14490,1
14491,0
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,1
14499,1
14500,0
14501,1
14502,0
14503,1
14504,1
14505,1
14506,0
14507,0
14508,0
14509,1
14510,1
14511,0
14512,0
14513,0
14514,1
14515,1
14516,1
14517,0
14518,1
14519,1
14520,0
14521,1
14522,0
14523,0
14524,0
14525,1
14526,0
14527,1
14528,0
14529,1
14530,0
14531,0
14532,0
14533,0
14534,1
14535,0
14536,1
14537,1
14538,0
14539,0
14540,1
14541,1
14542,0
14543,1
14544,0
14545,0
14546,1
14547,1
14548,0
14549,1
14550,0
14551,0
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,1
14559,0
14560,0
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,0
14568,1
14569,0
14570,0
14571,0
14572,1
14573,1
14574,1
14575,1
14576,0
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,0
14586,1
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,0
14598,1
14599,0
14600,1
14601,0
14602,1
14603,1
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,0
14611,0
14612,1
14613,1
14614,1
14615,1
14616,1
14617,0
14618,1
14619,1
14620,1
14621,0
14622,1
14623,1
14624,1
14625,0
14626,1
14627,1
14628,1
14629,1
14630,1
14631,0
14632,0
14633,1
14634,0
14635,0
14636,1
14637,0
14638,1
14639,0
14640,0
14641,0
14642,0
14643,1
14644,1
14645,0
14646,1
14647,0
14648,1
14649,0
14650,1
14651,0
14652,1
14653,0
14654,1
14655,1
14656,0
14657,1
14658,1
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,1
14666,1
14667,0
14668,0
14669,0
14670,0
14671,1
14672,1
14673,0
14674,1
14675,1
14676,0
14677,0
14678,1
14679,1
14680,0
14681,1
14682,1
14683,0
14684,0
14685,0
14686,0
14687,0
14688,1
14689,1
14690,1
14691,0
14692,0
14693,1
14694,1
14695,0
14696,1
14697,0
14698,0
14699,0
14700,1
14701,1
14702,1
14703,1
14704,1
14705,0
14706,1
14707,0
14708,0
14709,0
14710,0
14711,1
14712,0
14713,0
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,0
14721,0
14722,1
14723,1
14724,1
14725,0
14726,1
14727,1
14728,1
14729,0
14730,0
14731,1
14732,0
14733,1
14734,0
14735,0
14736,1
14737,0
14738,0
14739,1
14740,1
14741,0
14742,0
14743,1
14744,0
14745,1
14746,1
14747,1
14748,0
14749,1
14750,1
14751,1
14752,0
14753,0
14754,1
14755,1
14756,0
14757,0
14758,1
14759,1
14760,1
14761,1
14762,0
14763,0
14764,1
14765,0
14766,0
14767,1
14768,0
14769,0
14770,0
14771,1
14772,0
14773,0
14774,1
14775,1
14776,0
14777,1
14778,0
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,0
14787,1
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14801,1
14802,1
14803,1
14804,0
14805,0
14806,1
14807,1
14808,0
14809,0
14810,1
14811,1
14812,1
14813,1
14814,1
14815,0
14816,0
14817,1
14818,1
14819,0
14820,1
14821,0
14822,1
14823,1
14824,0
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,1
14832,0
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,0
14840,0
14841,0
14842,0
14843,1
14844,0
14845,1
14846,0
14847,1
14848,1
14849,0
14850,0
14851,0
14852,1
14853,1
14854,0
14855,1
14856,0
14857,0
14858,0
14859,0
14860,0
14861,1
14862,1
14863,0
14864,1
14865,0
14866,0
14867,0
14868,1
14869,1
14870,0
14871,1
14872,1
14873,0
14874,0
14875,1
14876,0
14877,1
14878,0
14879,0
14880,1
14881,0
14882,0
14883,0
14884,1
14885,0
14886,1
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,1
14894,0
14895,0
14896,0
14897,0
14898,1
14899,1
14900,0
14901,0
14902,0
14903,1
14904,1
14905,1
14906,1
14907,0
14908,1
14909,0
14910,0
14911,0
14912,1
14913,0
14914,1
14915,0
14916,1
14917,0
14918,1
14919,1
14920,0
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,0
14928,0
14929,1
14930,0
14931,0
14932,1
14933,1
14934,0
14935,1
14936,0
14937,0
14938,0
14939,0
14940,1
14941,0
14942,0
14943,1
14944,0
14945,0
14946,1
14947,0
14948,0
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,1
14961,0
14962,1
14963,1
14964,0
14965,1
14966,0
14967,1
14968,1
14969,0
14970,0
14971,1
14972,1
14973,0
14974,0
14975,1
14976,1
14977,0
14978,0
14979,1
14980,1
14981,0
14982,1
14983,0
14984,1
14985,1
14986,0
14987,1
14988,1
14989,1
14990,0
14991,1
14992,1
14993,1
14994,1
14995,1
14996,0
14997,0
14998,0
14999,1
15000,1
15001,0
15002,1
15003,1
15004,0
15005,0
15006,1
15007,1
15008,1
15009,0
15010,1
15011,0
15012,0
15013,1
15014,0
15015,1
15016,1
15017,0
15018,1
15019,1
15020,0
15021,0
15022,0
15023,0
15024,1
15025,1
15026,0
15027,1
15028,0
15029,0
15030,1
15031,0
15032,1
15033,1
15034,0
15035,1
15036,1
15037,1
15038,0
15039,0
15040,0
15041,1
15042,0
15043,0
15044,0
15045,1
15046,1
15047,1
15048,1
15049,1
15050,0
15051,0
15052,0
15053,1
15054,1
15055,1
15056,0
15057,1
15058,1
15059,1
15060,0
15061,0
15062,1
15063,1
15064,1
15065,0
15066,1
15067,1
15068,0
15069,1
15070,0
15071,0
15072,1
15073,1
15074,0
15075,1
15076,1
15077,0
15078,0
15079,0
15080,1
15081,1
15082,0
15083,1
15084,0
15085,1
15086,0
15087,0
15088,1
15089,0
15090,0
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,0
15098,1
15099,1
15100,1
15101,1
15102,0
15103,0
15104,0
15105,0
15106,0
15107,1
15108,1
15109,1
15110,0
15111,1
15112,1
15113,0
15114,0
15115,1
15116,1
15117,1
15118,1
15119,0
15120,1
15121,0
15122,0
15123,1
15124,1
15125,0
15126,0
15127,0
15128,0
15129,1
15130,1
15131,1
15132,1
15133,0
15134,1
15135,1
15136,0
15137,0
15138,0
15139,1
15140,0
15141,1
15142,1
15143,0
15144,0
15145,0
15146,1
15147,1
15148,1
15149,1
15150,1
15151,0
15152,1
15153,0
15154,0
15155,0
15156,1
15157,0
15158,1
15159,0
15160,1
15161,1
15162,0
15163,1
15164,1
15165,1
15166,1
15167,0
15168,0
15169,0
15170,0
15171,0
15172,1
15173,0
15174,1
15175,1
15176,0
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,0
15184,1
15185,1
15186,1
15187,0
15188,1
15189,0
15190,0
15191,0
15192,1
15193,0
15194,0
15195,1
15196,1
15197,0
15198,0
15199,1
15200,1
15201,1
15202,0
15203,1
15204,0
15205,0
15206,0
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,0
15214,0
15215,1
15216,0
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,1
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,1
15231,0
15232,1
15233,1
15234,1
15235,1
15236,0
15237,1
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,1
15245,0
15246,1
15247,0
15248,1
15249,0
15250,0
15251,0
15252,0
15253,1
15254,0
15255,0
15256,1
15257,0
15258,1
15259,1
15260,0
15261,0
15262,1
15263,0
15264,0
15265,1
15266,1
15267,0
15268,0
15269,0
15270,1
15271,1
15272,1
15273,0
15274,1
15275,0
15276,0
15277,0
15278,0
15279,1
15280,1
15281,0
15282,1
15283,0
15284,0
15285,1
15286,1
15287,0
15288,1
15289,1
15290,0
15291,0
15292,1
15293,1
15294,1
15295,1
15296,0
15297,0
15298,1
15299,1
15300,0
15301,1
15302,0
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,1
15310,1
15311,1
15312,0
15313,0
15314,1
15315,0
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,0
15323,0
15324,0
15325,1
15326,1
15327,0
15328,1
15329,0
15330,1
15331,0
15332,1
15333,1
15334,1
15335,1
15336,0
15337,1
15338,0
15339,0
15340,0
15341,0
15342,0
15343,1
15344,1
15345,0
15346,1
15347,1
15348,0
15349,1
15350,0
15351,1
15352,0
15353,1
15354,1
15355,1
15356,1
15357,0
15358,0
15359,0
15360,1
15361,0
15362,1
15363,1
15364,0
15365,1
15366,1
15367,1
15368,0
15369,1
15370,0
15371,0
15372,1
15373,0
15374,0
15375,0
15376,1
15377,0
15378,0
15379,0
15380,1
15381,0
15382,1
15383,1
15384,0
15385,0
15386,0
15387,1
15388,0
15389,1
15390,1
15391,0
15392,0
15393,0
15394,1
15395,1
15396,1
15397,0
15398,1
15399,0
15400,0
15401,0
15402,0
15403,0
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,1
15411,0
15412,1
15413,0
15414,1
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15421,1
15422,0
15423,0
15424,0
15425,0
15426,1
15427,0
15428,0
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,1
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,1
15450,1
15451,0
15452,1
15453,0
15454,0
15455,1
15456,0
15457,1
15458,0
15459,0
15460,1
15461,1
15462,1
15463,1
15464,0
15465,0
15466,1
15467,0
15468,1
15469,1
15470,1
15471,0
15472,0
15473,1
15474,1
15475,1
15476,0
15477,1
15478,1
15479,1
15480,0
15481,0
15482,1
15483,0
15484,0
15485,1
15486,1
15487,1
15488,0
15489,1
15490,0
15491,1
15492,1
15493,0
15494,0
15495,1
15496,0
15497,0
15498,1
15499,1
15500,1
15501,0
15502,1
15503,0
15504,0
15505,0
15506,0
15507,1
15508,0
15509,1
15510,1
15511,0
15512,0
15513,1
15514,1
15515,1
15516,1
15517,0
15518,0
15519,0
15520,0
15521,1
15522,0
15523,1
15524,1
15525,0
15526,0
15527,1
15528,1
15529,1
15530,1
15531,1
15532,0
15533,0
15534,1
15535,0
15536,0
15537,1
15538,0
15539,0
15540,1
15541,1
15542,1
15543,1
15544,1
15545,0
15546,1
15547,1
15548,1
15549,0
15550,1
15551,0
15552,0
15553,0
15554,1
15555,1
15556,1
15557,0
15558,0
15559,1
15560,0
15561,0
15562,0
15563,1
15564,1
15565,0
15566,0
15567,0
15568,1
15569,1
15570,1
15571,1
15572,0
15573,1
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,1
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,0
15589,0
15590,1
15591,1
15592,1
15593,1
15594,0
15595,1
15596,1
15597,1
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,0
15606,1
15607,0
15608,1
15609,1
15610,1
15611,1
15612,1
15613,0
15614,0
15615,1
15616,0
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,1
15624,0
15625,0
15626,1
15627,0
15628,1
15629,0
15630,0
15631,0
15632,0
15633,0
15634,1
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,0
15647,1
15648,0
15649,0
15650,0
15651,0
15652,1
15653,1
15654,0
15655,0
15656,0
15657,0
15658,0
15659,1
15660,0
15661,1
15662,0
15663,0
15664,1
15665,1
15666,0
15667,0
15668,0
15669,1
15670,0
15671,0
15672,0
15673,0
15674,1
15675,0
15676,1
15677,0
15678,1
15679,1
15680,0
15681,1
15682,1
15683,0
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,0
15694,1
15695,0
15696,0
15697,1
15698,0
15699,0
15700,1
15701,1
15702,0
15703,0
15704,1
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,0
15713,0
15714,1
15715,0
15716,1
15717,0
15718,0
15719,0
15720,1
15721,1
15722,1
15723,0
15724,0
15725,1
15726,0
15727,0
15728,1
15729,0
15730,0
15731,0
15732,1
15733,1
15734,0
15735,1
15736,1
15737,1
15738,0
15739,0
15740,0
15741,1
15742,1
15743,1
15744,0
15745,0
15746,1
15747,0
15748,0
15749,1
15750,1
15751,0
15752,1
15753,1
15754,1
15755,0
15756,0
15757,1
15758,1
15759,0
